Genome	metagenome	breadth	read_count	size.x	depth_cov	fasta	size.y	BUSCO_lineage	lineage	BAT_euk	bat_bacteria	Lichen.metagenomes	lineage_broad	putative_role	confirmed_role	note
private_GTX0163_metawrap_bin.18	SRR14722138	89.26	100458	3642260	3.44765338	private_GTX0163_metawrap_bin.18.fa	3642260	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Beijerinckiaceae;g__Lichenihabitans;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722172_metawrap_bin.2	SRR14722172	99.96	268689	3371435	9.961967234	public_SRR14722172_metawrap_bin.2.fa	3371435	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Chrysothrix xanthina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721946_metabat2_bin.2	SRR14721946	99.97	5283561	24216471	27.27255862	public_SRR14721946_metabat2_bin.2.fa	24216471	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546	leotiomyceta	NA	Thelotrema defectum	Fungi	mycobiont	mycobiont	
private_VT38_metawrap_bin.1	VT38	99.95	164006	3131595	6.546424426	private_VT38_metawrap_bin.1.fa	3131595	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__	Cornicularia normoerica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721987_metawrap_bin.1	GTX0163	60.44	77889	5221228	1.864719373	public_SRR14721987_metawrap_bin.1.fa	5221228	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721987_metawrap_bin.1	SRR14721987	99.82	521439	5221228	12.48362933	public_SRR14721987_metawrap_bin.1.fa	5221228	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Lecanora subimmergens	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721987_metawrap_bin.1	SRR14722043	66.44	184739	5221228	4.422786172	public_SRR14721987_metawrap_bin.1.fa	5221228	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Rinodina tephraspis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722012_metabat2_bin.2	SRR14722012	99.91	4054221	29791372	17.01088574	public_SRR14722012_metabat2_bin.2.fa	29791372	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546	leotiomyceta	NA	Stictis urceolatum	Fungi	mycobiont	mycobiont	
public_SRR14722129_metawrap_bin.2	SRR14722129	99.87	189997	3049668	7.787609996	public_SRR14722129_metawrap_bin.2.fa	3049668	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__BOG-908;s__	Pseudevernia cladonia	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722084_metabat2_bin.3	SRR14722039	60.37	294546	30286100	1.215681451	public_SRR14722084_metabat2_bin.3.fa	30286100	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Trapeliopsis flexuosa	Fungi	mycobiont	fungi_other	
public_SRR14722084_metabat2_bin.3	SRR14722057	85.3	4633209	30286100	19.12267096	public_SRR14722084_metabat2_bin.3.fa	30286100	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia squamosa	Fungi	mycobiont	mycobiont	
public_SRR14722084_metabat2_bin.3	SRR14722084	99.96	6759183	30286100	27.89721605	public_SRR14722084_metabat2_bin.3.fa	30286100	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Cladonia squamosa	Fungi	mycobiont	mycobiont	
public_SRR14722233_metawrap_bin.2	SRR14722233	99.8	558314	4483346	15.56633149	public_SRR14722233_metawrap_bin.2.fa	4483346	NA	NA	NA	d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Mycobacteriales;f__Jatrophihabitantaceae;g__Jatrophihabitans;s__	Arthothelium ruanum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721999_metawrap_bin.1	SRR14721995	70.23	36518	3446454	1.324477274	public_SRR14721999_metawrap_bin.1.fa	3446454	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Lepra amara	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721999_metawrap_bin.1	SRR14721999	99.83	164741	3446454	5.975018091	public_SRR14721999_metawrap_bin.1.fa	3446454	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Ochrolechia trochophora	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721999_metawrap_bin.1	SRR14722010	84.01	59393	3446454	2.154134365	public_SRR14721999_metawrap_bin.1.fa	3446454	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__EB88;s__	Pertusaria propinqua	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722085_metabat2_bin.6	SRR14722085	99.81	7564255	27482044	34.40544215	public_SRR14722085_metabat2_bin.6.fa	27482044	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Pseudosagedia rhaphidosperma	Fungi	mycobiont	mycobiont_missassigned	grouped with theloschistales
public_SRR14722085_metabat2_bin.6	SRR14722221	99.67	10680023	27482044	48.5772774	public_SRR14722085_metabat2_bin.6.fa	27482044	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Megalospora porphyritis	Fungi	mycobiont	mycobiont	
public_SRR14722308_metabat2_bin.6	SRR14722308	99.71	10038017	24619376	50.96604093	public_SRR14722308_metabat2_bin.6.fa	24619376	eurotiomycetes_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147545;451870;146291;146292;364710;364733	Endocarpon pusillum	NA	Willeya diffractella	Fungi	mycobiont	mycobiont	
public_SRR14722274_metawrap_bin.2	SRR14721950	50.7	48231	3983605	1.513421888	public_SRR14722274_metawrap_bin.2.fa	3983605	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Pseudosagedia chlorotica	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722274_metawrap_bin.2	SRR14722042	68.09	252160	3983605	7.912431077	public_SRR14722274_metawrap_bin.2.fa	3983605	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Scoliciosporum umbrinum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722274_metawrap_bin.2	SRR14722125	57.92	307519	3983605	9.649519719	public_SRR14722274_metawrap_bin.2.fa	3983605	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Ionaspis alba	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722274_metawrap_bin.2	SRR14722274	99.72	302436	3983605	9.490022229	public_SRR14722274_metawrap_bin.2.fa	3983605	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Leprocaulon nicholsiae	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14721929	99.81	433558	4537829	11.94288062	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Buellia stillingiana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14721932	54.56	59178	4537829	1.630129738	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Thelotrema subtile	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14721933	63.78	73225	4537829	2.017071379	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Bathelium carolinianum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14722130	53.99	112062	4537829	3.086883618	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14722221	51.35	44095	4537829	1.214650222	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Megalospora porphyritis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14721929_metawrap_bin.1	SRR14722310	54.52	42049	4537829	1.158290672	public_SRR14721929_metawrap_bin.1.fa	4537829	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema austrosinense	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	GTX0158	97.41	324145	4118588	9.837867978	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Gomphillus americanus	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722006	88.39	95998	4118588	2.91355921	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Cetrelia olivetorum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722021	81.67	67426	4118588	2.046393084	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema perlatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722063	78.19	54774	4118588	1.66240226	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmelia squarrosa	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722075	64.38	41582	4118588	1.262022324	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema margaritatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722104	75.79	52856	4118588	1.604190562	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722108	99.79	304989	4118588	9.256479405	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema subsumptum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722130	98.46	485014	4118588	14.72027549	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722132	92.12	119386	4118588	3.623389861	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Anzia colpodes	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722139	63.23	38868	4118588	1.179651861	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema cetratum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722143	52.25	42366	4118588	1.285816887	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Zwackhia viridis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722144	60.66	38687	4118588	1.174158474	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Heterodermia appalachiensis	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722208	77.5	49108	4118588	1.490437985	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Ricasolia quercizans	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722233	54.8	84720	4118588	2.571269571	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Arthothelium ruanum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722305	58.87	45764	4118588	1.388946892	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Heterodermia langdoniana	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722310	95.53	168210	4118588	5.105208387	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema austrosinense	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722326	55.41	29271	4118588	0.888380921	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema arnoldii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722108_metawrap_bin.1	SRR14722329	76.98	55733	4118588	1.691508109	public_SRR14722108_metawrap_bin.1.fa	4118588	NA	NA	NA	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Chthoniobacterales;f__UBA10450;g__CAHJWO01;s__	Parmotrema cetratum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722310_metabat2_bin.3	SRR14722310	99.97	3364836	31840281	13.20982374	public_SRR14722310_metabat2_bin.3.fa	31840281	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Parmotrema austrosinense	Fungi	mycobiont	mycobiont	
private_T1904_metabat2_bin.21	T1904	99.87	98662182	26273779	469.3947053	private_T1904_metabat2_bin.21.fa	26273779	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Toensbergia_leucococca	Fungi	mycobiont	mycobiont	
public_SRR14722173_metawrap_bin.1	SRR14722173	99.85	193189	3923908	6.154228132	public_SRR14722173_metawrap_bin.1.fa	3923908	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Novosphingobium;s__	Melanohalea halei	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722049_concoct_bin.8	SRR14722049	99.98	10051984	28605651	43.92481751	public_SRR14722049_concoct_bin.8.fa	28605651	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Porpidia macrocarpa	Fungi	mycobiont	mycobiont	
public_SRR14722165_metawrap_bin.4	SRR14722124	74.47	33235	2520003	1.648559545	public_SRR14722165_metawrap_bin.4.fa	2520003	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Melanelia culbersonii	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722165_metawrap_bin.4	SRR14722130	68.74	43297	2520003	2.147666094	public_SRR14722165_metawrap_bin.4.fa	2520003	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Parmotrema hypotropum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722165_metawrap_bin.4	SRR14722156	55.62	16368	2520003	0.811903795	public_SRR14722165_metawrap_bin.4.fa	2520003	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Melanelia stygia	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722165_metawrap_bin.4	SRR14722165	99.88	149246	2520003	7.403066584	public_SRR14722165_metawrap_bin.4.fa	2520003	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Rhizocarpon subgeminatum	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722165_metawrap_bin.4	T1914	68.46	37314	2520003	1.850890654	public_SRR14722165_metawrap_bin.4.fa	2520003	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__CAHJWL01;s__	Mycoblastus_sanguinarius	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722152_metawrap_bin.1	SRR14722135	79.92	40256	3138958	1.603079748	public_SRR14722152_metawrap_bin.1.fa	3138958	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Mycocalicium subtile	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722152_metawrap_bin.1	SRR14722152	99.79	271142	3138958	10.79745253	public_SRR14722152_metawrap_bin.1.fa	3138958	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Micarea neostipitata	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722152_metawrap_bin.1	SRR14722154	85.11	64087	3138958	2.552080977	public_SRR14722152_metawrap_bin.1.fa	3138958	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Lecanora strobilina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722152_metawrap_bin.1	SRR14722172	88.06	75028	3138958	2.987774924	public_SRR14722152_metawrap_bin.1.fa	3138958	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Chrysothrix xanthina	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722152_metawrap_bin.1	SRR14722300	72.55	41618	3138958	1.657317492	public_SRR14722152_metawrap_bin.1.fa	3138958	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__;s__	Punctelia caseana	bacteria_other	bacteria_other	bacteria_other	
private_T1912_concoct_bin.14	T1912	99.98	58932591	30118458	244.5866875	private_T1912_concoct_bin.14.fa	30118458	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881	OSLEUM clade	NA	Varicellaria_rhodocarpa	Fungi	mycobiont	mycobiont	
public_SRR2387885_metabat2_bin.2	SRR2387885	99.86	2206115	52878094	5.215096728	public_SRR2387885_metabat2_bin.2.fa	52878094	chlorophyta_odb10	1;131567;2759;33090;3041;2692248;75966;2507901;2507902;13786;285719;2608996	Trebouxia sp. A1-2	NA	Lasallia pustulata	Chlorophyta	photobiont_chloro	photobiont_chloro	
public_ERR4179390_metawrap_bin.18	ERR4179390	99.93	3240008	2754002	147.0590798	public_ERR4179390_metawrap_bin.18.fa	2754002	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__CAHJWT01;s__CAHJWT01 sp903643075	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_SRR14722185_metabat2_bin.2	SRR14722185	99.98	4637651	26056273	22.24824613	public_SRR14722185_metabat2_bin.2.fa	26056273	ascomycota_odb10	1;131567;2759;33154;4751;451864;4890;716545;147538;716546;147547;1520881;388435;5197;157822;78060;112415	Letharia	NA	Mycobilimbia sp. Lendemer_46123_NY-2606825	Fungi	mycobiont	mycobiont_missassigned	groups with byssoloma
public_ERR4179390_metawrap_bin.14	ERR4179390	99.95	592783	2019971	36.68264297	public_ERR4179390_metawrap_bin.14.fa	2019971	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Sphingomonadales;f__Sphingomonadaceae;g__Sphingomonas;s__Sphingomonas sp903644135	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_ERR4179390_metawrap_bin.15	ERR4179390	99.96	461743	2997459	19.25560116	public_ERR4179390_metawrap_bin.15.fa	2997459	NA	NA	NA	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Acidobacteriaceae;g__Terriglobus;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_ERR4179390_metawrap_bin.16	ERR4179390	99.92	1253859	6360884	24.64003038	public_ERR4179390_metawrap_bin.16.fa	6360884	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Lobaria pulmonaria	bacteria_other	bacteria_other	bacteria_other	
public_ERR4179390_metawrap_bin.16	GTX0163	61.73	132174	6360884	2.597398412	public_ERR4179390_metawrap_bin.16.fa	6360884	NA	NA	NA	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Acetobacterales;f__Acetobacteraceae;g__CAHJXG01;s__	Heterodermia speciosa	bacteria_other	bacteria_other	bacteria_other	
